CustomerID,Age,Gender,Country,Income,ProductQuality,ServiceQuality,PurchaseFrequency,FeedbackScore,LoyaltyLevel,SatisfactionScore
167,56,Male,UK,59206,5,7,4,High,Gold,79.87
36586,26,Male,UK,66678,2,4,6,Medium,Gold,56.85
35482,53,Female,USA,106827,2,1,20,High,Gold,60.29
30289,26,Female,USA,75320,8,8,14,High,Silver,100.0
23033,29,Male,USA,50741,5,5,4,Medium,Gold,80.08
29249,29,Female,Canada,84170,5,2,1,Medium,Bronze,57.66
27920,69,Female,UK,79259,7,2,8,High,Silver,92.28
21212,31,Male,UK,32093,6,8,20,Low,Gold,91.52
10816,59,Male,France,93479,2,5,20,High,Bronze,80.4
35808,64,Female,UK,43620,3,7,8,High,Gold,82.5
25494,68,Female,France,108581,3,2,15,Low,Bronze,73.29
23130,62,Male,UK,67074,9,9,13,Medium,Bronze,100.0
25180,28,Male,USA,40695,9,8,12,Medium,Bronze,99.19
18876,62,Female,Canada,68709,10,5,6,Medium,Gold,100.0
15063,34,Female,USA,36694,6,5,9,Low,Bronze,80.74
3263,24,Male,USA,38942,5,1,5,High,Gold,58.22
8545,61,Female,Germany,96067,8,7,5,Low,Bronze,100.0
2557,19,Female,USA,71506,5,5,6,Low,Bronze,54.34
37625,19,Female,USA,106516,9,4,14,Medium,Bronze,100.0
3798,28,Female,France,33311,6,4,11,Medium,Gold,80.56
36437,24,Male,UK,37062,6,9,10,Low,Gold,83.49
36960,30,Male,France,54842,1,2,12,Medium,Silver,37.33
16404,61,Female,France,78760,10,2,17,Low,Silver,100.0
13004,68,Male,USA,115420,5,10,8,High,Silver,100.0
20388,26,Male,Canada,117064,6,7,13,Medium,Silver,100.0
29397,41,Male,Canada,91421,8,4,19,High,Silver,100.0
30254,59,Female,USA,79067,2,2,14,High,Gold,69.22
11026,51,Male,UK,35639,1,6,16,Low,Gold,71.04
15657,44,Male,Germany,83676,10,3,16,High,Bronze,100.0
11734,67,Male,Germany,71070,5,1,1,Medium,Gold,71.9
24112,65,Male,Germany,76973,1,1,13,Low,Bronze,57.08
16294,68,Male,Canada,81255,1,4,11,Medium,Bronze,93.64
23232,63,Female,UK,115411,8,1,20,Medium,Gold,97.2
27067,49,Female,Canada,88883,2,1,4,High,Silver,48.71
7665,24,Female,USA,73947,3,5,8,High,Bronze,87.13
3640,25,Male,USA,98578,10,8,10,High,Bronze,100.0
20159,38,Female,USA,106970,10,7,19,Low,Gold,100.0
13782,66,Female,USA,63326,3,7,8,Low,Gold,100.0
4116,31,Male,UK,111331,4,4,11,Medium,Bronze,65.31
13826,32,Male,USA,107905,10,6,18,High,Bronze,100.0
37359,38,Female,Canada,100339,6,1,11,Low,Gold,73.9
28372,52,Male,USA,33830,2,5,5,Medium,Bronze,45.84
13888,62,Male,Canada,63826,6,4,15,Medium,Silver,86.67
36484,18,Female,France,77309,2,6,8,Medium,Silver,69.92
19730,61,Male,USA,43528,10,10,19,High,Bronze,100.0
31621,57,Female,France,111960,3,9,16,High,Bronze,100.0
6874,40,Female,Germany,32819,2,7,9,High,Gold,72.89
4821,51,Male,USA,99018,4,4,19,Low,Bronze,99.93
3124,21,Female,France,74133,9,8,15,Medium,Gold,100.0
33033,36,Female,USA,117232,6,6,12,High,Silver,100.0
14389,67,Male,USA,93327,5,3,5,Low,Bronze,100.0
11338,58,Female,Canada,100085,2,9,10,Medium,Gold,100.0
27350,57,Female,UK,97075,5,2,3,Medium,Silver,83.22
36462,39,Male,Canada,47539,9,4,6,Medium,Bronze,77.21
23089,44,Male,France,95217,3,1,18,Medium,Gold,68.67
15472,43,Female,UK,90007,3,2,10,Medium,Bronze,45.33
22484,46,Female,USA,109196,10,7,3,Medium,Bronze,100.0
26351,19,Male,USA,36482,6,10,1,Low,Silver,77.79
21551,66,Male,Canada,40895,3,10,8,Low,Silver,100.0
17823,32,Female,USA,77824,5,3,12,Medium,Gold,80.93
18544,41,Male,Canada,110110,3,10,6,High,Bronze,98.47
17288,57,Female,UK,71108,5,6,11,Low,Bronze,86.97
8241,36,Female,France,67162,3,5,8,Medium,Gold,59.95
1382,55,Male,Canada,84179,7,5,6,Low,Gold,91.22
2049,29,Male,USA,73775,10,7,5,Low,Bronze,100.0
3529,38,Male,UK,96406,6,3,12,Low,Bronze,77.55
22447,36,Female,UK,32285,7,10,19,Medium,Gold,97.96
25844,54,Male,UK,38330,8,3,13,High,Silver,82.99
28256,29,Male,Germany,74714,3,8,20,Low,Bronze,84.39
28104,39,Male,Germany,35236,4,10,17,High,Silver,94.79
19069,34,Female,UK,113953,10,9,9,Medium,Gold,100.0
3941,22,Male,UK,88748,6,3,9,High,Gold,60.03
1430,31,Male,USA,72894,4,9,8,Medium,Gold,94.08
32019,53,Male,Germany,103050,6,2,14,Medium,Gold,100.0
12934,47,Female,Germany,62464,4,10,18,Low,Bronze,98.84
12303,33,Female,Canada,85387,2,3,16,High,Gold,79.42
3967,18,Male,Canada,40569,8,10,8,Low,Gold,100.0
12030,50,Female,Germany,78701,7,6,17,Medium,Gold,100.0
15798,32,Male,Canada,112574,8,1,14,High,Gold,98.86
20294,31,Male,UK,34658,3,10,12,Medium,Bronze,93.51
2908,18,Male,Germany,50704,9,4,2,Low,Silver,90.45
8396,46,Male,UK,64349,4,4,4,High,Gold,67.27
33694,21,Female,Germany,110707,4,3,6,High,Silver,64.05
6526,28,Female,France,91122,10,7,17,High,Bronze,100.0
10075,20,Male,USA,82010,9,1,5,High,Silver,79.56
22110,43,Male,Canada,108193,2,1,8,Low,Bronze,48.23
12027,36,Female,Germany,64400,7,9,17,Low,Silver,100.0
33591,21,Male,USA,93200,8,6,17,Low,Gold,100.0
30655,48,Male,Germany,39132,7,4,1,High,Silver,70.64
16582,26,Male,France,79647,7,5,8,Low,Gold,91.84
19600,19,Male,Germany,54716,2,9,4,Low,Bronze,74.59
23021,37,Male,USA,58473,3,1,20,High,Silver,66.24
24441,55,Female,France,100485,2,7,4,Medium,Gold,76.05
35043,44,Female,France,35893,7,8,10,Medium,Bronze,100.0
13505,33,Female,France,80690,9,9,16,Medium,Bronze,100.0
21985,38,Male,USA,67260,4,5,3,High,Silver,83.64
7198,57,Male,France,99879,8,7,11,Medium,Gold,100.0
11830,59,Female,UK,104702,6,9,17,Low,Silver,100.0
27701,66,Female,USA,117485,4,8,17,Medium,Silver,100.0
10818,49,Female,France,103187,10,3,17,High,Gold,100.0
556,37,Male,France,108279,3,6,12,Low,Gold,69.93
23989,52,Male,UK,106045,4,3,11,Low,Silver,90.58
5996,55,Male,France,89076,2,3,1,High,Gold,58.43
13420,33,Female,USA,57813,10,6,2,High,Silver,83.18
18640,32,Female,UK,33894,8,3,18,Low,Silver,100.0
15488,35,Female,Canada,109683,7,2,13,Low,Silver,75.25
3465,36,Male,Germany,119971,5,10,8,Medium,Silver,100.0
22188,35,Male,UK,48137,1,9,11,Low,Bronze,89.2
842,38,Female,USA,73912,5,3,5,High,Silver,74.01
14802,51,Female,Canada,80314,10,6,7,Low,Bronze,100.0
29070,67,Female,Germany,105687,10,6,3,Medium,Gold,100.0
28948,61,Female,France,46099,10,8,20,Low,Bronze,100.0
12054,58,Female,USA,117926,1,9,11,Medium,Bronze,88.94
17581,49,Male,France,94687,9,8,12,Medium,Gold,100.0
37994,57,Female,UK,65210,7,5,16,High,Silver,100.0
14881,39,Female,Germany,84484,3,6,15,Medium,Silver,97.39
12894,21,Male,USA,61020,1,6,19,Medium,Gold,82.91
895,50,Female,France,108811,5,1,5,High,Gold,67.64
